ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING3	2013/2014	AVANADE	92320	CHATILLON	FRANCE	Votre stage se d�roulera de la fa�on suivante; Au cours du premier mois, vous vous formerez � la suite BI de Microsoft SQL Server � l'aide d'un training Kit officiel Microsoft. Vous aurez ensuite la possibilit� de vous certifier. Ensuite vous rejoindrez un projet sur lequel vous pourrez: - Comprendre la d�marche et l'organisation d'un projet BI - Comprendre l'architecture applicative de la solution - Prendre connaissance du mod�le de donn�es d�cisionnelles et comprendre l'organisation des donn�es (faits dimensions, hi�rarchie ...) - Vous serez amen� � prendre part � l'analyse du besoin et au d�veloppement des flux ETL et du reporting, tests associ�s, analyse des donn�es et indicateurs produits et � la r�daction des sp�cifications associ�es. Vous participerez � la phase de recette et packaging de la solution pour son d�ploiement.	1300	44470563
ING3	2014/2015	AVANADE	92320	CHATILLON	FRANCE	Consultant Stagiaire ERP AX	1300	20790866
ING3	2013/2014	AVANADE	92320	CHATILLON	FRANCE	Analyst CRM	1300	20088510
ING3	2016/2017	AVANADE	92320	CHATILLON	FRANCE	Gestion d'identit� dans l'�cosyst�me Microsoft. - Comprendre les diff�rents concepts autour de l'IAM et leur d�clinaison moderne type IDaaS. - Comprendre la strat�gie Microsoft vers l'IAM et l'�volution des solutions AzureAD Premium, AADConnect, DeskopSSO, AzureAD, Application Proxy. - Comprendre les apports de la solution SailPoint aux solutions Microsoft (Autorisation, gouvernance) et leur int�gration. - Comprendre les principes de F�d�rations et leur mise en pratique (WS-FEDERATED, SAML, OAuth, OpenID) et leur d�clinaison en environnements mobiles. - Proposer des architectures ou des solutions s�curis�es li�es � la mise en �uvre de solutions IDaaS. - Monter des environnements (tenants) de d�monstration, identifier et formaliser des cas d'usages, les impl�menter dans le d�mo center d'Avanade. - Pr�senter vos travaux et assets aux �quipes techniques et avant-vente Avanade. - Int�grer une �quipe projet dans un contexte client afin de mettre en pratique vos acquis en environnement r�el.	1200	47002116
ING3	2014/2015	AVANADE	92320	CHATILLON	FRANCE	Consultant Stagiaire BI: Vous rejoindrez nos �quipes de consultants experts pour accompagner nos clients grands comptes internationaux dans leurs projets d'architecture d�cisionnelle sur les derni�res technologies BI Microsoft. Dans ce cadre, vous participerez � la conception et r�aliserez le d�veloppement de la solution r�pondant aux sp�cifications du client. Technologies: SQL Server 2012, Transact SQL, Integration Services, Analysis Services, Reporting Services, PowerPivot, PowerView, Visual Studio .NET, PerformancePoint Services et Excel Services, Langages MDX et DAXComp�tences.	1300	43212414
ING3	2015/2016	AVANADE	92320	CHATILLON	FRANCE	Consultant Stagiaire Technology Integration. Dans le cadre de son stage, le stagiaire sera int�gr� � une �quipe projet impliqu� dans une mission client et participera pleinement � la vie de l'�quipe du projet. Les activit�s techniques seront li�es � l'impl�mentation de solutions de bases de donn�es dans un environnement Microsoft. La premi�re partie du stage sera consacr�e si n�cessaire � une mise � niveau sur la suite SQL Server. En fonction des des besoins et projets le stagiaire pourra �tre form� sur des sujets comme le coud, hadoop, R, optimisation. Le stagiaire se verra ensuite affecter des activit�s sur lesquelles il sera encadr� par un consultant exp�riment� qui lui fera des retours r�guliers. Son responsable de stage le supervisera tout au long du stage et se rendra disponible pour participer � sa soutenance. Exemples de t�ches : Cr�ation et/ou �volution d'un data warehouse avec des fonctionnalit�s avanc�es comme le partitionnement, Design et d�veloppement d'une base de donn�es, Evolution applicative d'une solution de monitoring de bases de donn�es de production critiques, veille technologie et cr�ation de d�monstrateurs pour des solutions cloud et/ou Big Data.	1100	25076094
ING3	2015/2016	AVANADE	92320	CHATILLON	FRANCE	Consultant Stagiaire Technology Integration. Dans le cadre de son stage, le stagiaire sera int�gr� � une �quipe projet impliqu� dans une mission client et participera pleinement � la vie de l'�quipe du projet. Les activit�s techniques seront li�es � l'impl�mentation de solutions de bases de donn�es dans un environnement Microsoft. La premi�re partie du stage sera consacr�e si n�cessaire � une mise � niveau sur la suite SQL Server. En fonction des des besoins et projets le stagiaire pourra �tre form� sur des sujets comme le coud, hadoop, R, optimisation. Le stagiaire se verra ensuite affecter des activit�s sur lesquelles il sera encadr� par un consultant exp�riment� qui lui fera des retours r�guliers. Son responsable de stage le supervisera tout au long du stage et se rendra disponible pour participer � sa soutenance. Exemples de t�ches : Cr�ation et/ou �volution d'un data warehouse avec des fonctionnalit�s avanc�es comme le partitionnement, Design et d�veloppement d'une base de donn�es, Evolution applicative d'une solution de monitoring de bases de donn�es de production critiques, veille technologie et cr�ation de d�monstrateurs pour des solutions cloud et/ou Big Data.	1100	43917072
ING3	2013/2014	AVANADE	92320	CHATILLON	FRANCE	Consultant Junior BI MICROSOFT	1300	5168421
ING3	2014/2015	AVANADE	92320	CHATILLON	FRANCE	CONVENTION DAUPHINE Consultante Change management. Planifier et ex�cuter des activit�s dans le cadre d'un programme de transformation; D�finir, ex�cuter un plan de communication et de gestion du changement adapt� aux enjeux d'un plan de transformation; Effectuer un reporting � destination du Management IT et Management M�tier; Cr�er des contenus de communication ou de gestion du changement (plan de formation, atelier, showrooms) dans diff�rentes entit�s ou pays d'un Groupe.	1300	1822894
ING2	2013/2014	ACCENTURE TECHNOLOGY SOLUTIONS	92320	CH�TILLON	France	Int�gration d'une �quipe Architecture & Business Intelligence Participation aux travaux d'�quipe qui vont de la mise en place de Proof of Concept, sur les technologies Big Data, � l'assistance aux �quipes de d�veloppement sur leurs probl�matiques d'architecture ou BI.	800	12710908
ING3	2013/2014	AXA ASSISTANCE FRANCE	92320	CHATILLON	France	Au sein de la Direction Technique d'Axa Assistance France: refonte de la gamme de produits semi standards - Etudes de portefeuille et mises � jour fr�quence et co�ts moyens - Ajouts/�tudes options dans les mod�les - Mise � jour des donn�es	1600	290615
ING3	2013/2014	ACCENTURE TECHNOLOGY SOLUTIONS	92320	CH�TILLON	France	- R�aliser des prototypes techniques - Effectuer des revues de code - Participer � l'int�gration technique des d�veloppements - Effectuer les tests de performance des livraisons - Participer au suivi de projet et de l'�quipe de d�veloppement offshore en m	1200	28925859
ING3	2016/2017	ACCENTURE TECHNOLOGY SOLUTIONS	92320	CH�TILLON	France	DD: CONVENTION DAUPHINE - Mise en place d'une solution de calcul des indicateurs ALM et de pilotage de la marge d'int�r�t pour les entit�s du Groupe Cr�dit Agricole. Construction d'un SI en 4 couches: Flux de donn�es, Datawarehouse, Progiciel de calcul ALM et Reporting. Positionnement MOA de design, conception, param�trage et test. Dans le cadre de l'int�gration de l'entit� LCL au SI PALMA (calcul des indicateurs ALM pour le Groupe Cr�dit Agricole), le stage a pour objectif de contribuer au param�trage de l'outil de calcul RiskConfidence de Moody's Analytics, au niveau des indicateurs Statique (�volution future des encours d'op�rations en stock) et Dynamique (projection du stock via les hypoth�ses de production nouvelle). Le stagiaire s'int�grera dans une �quipe projet mixte interne/externe M�tier/MOA/MOE d�j� en place avec des interactions fr�quentes entre les acteurs. Au quotidien, le travail consiste � recueillir et analyser la coh�rence du besoin fourni par le m�tier (que ce soit LCL ou Cr�dit Agricole), � effectuer le design puis le param�trage du besoin dans le progiciel et � tester/valider avec les m�tier les �l�ments param�tr�s, avant livraison pour mise en production. Le p�rim�tre du stage contient �galement la phase de mod�lisation des produits financiers & bancaires dans le Progiciel depuis le Datamart avec la r�alisation de Sp�cifications, la coordination avec la MOE et le test des �l�ments d�velopp�s par les Centres de Service.	1000	30536294
ING3	2013/2014	ACCENTURE TECHNOLOGY SOLUTIONS	92320	CH�TILLON	France	L'IDMF r�alise des projets de migrations de donn�es. Ce projet a des plateformes IT d�di�es pour op�rer les activit�s dans le monde entier, depuis une �quipe backoffice situ�e � Ch�tillon. Le stage consiste � v�rifier la capacit� de la solution globale de migration � traiter des donn�es provenant de jeux de caract�res autres que le jeu Latin-1 standard. Il s'agira plus particuli�rement de: - Constituer un jeu de donn�es artificiel mais r�aliste (donn�es + sp�cifications de migration) permettant de r�aliser le test - D�rouler la migration en utilisant l'ensemble des outils IDMF pr�vus � cet effet et recenser les anomalies rencontr�es � chaque �tape - Corriger (ou faire corriger) les anomalies au fur et � mesure Les jeux de caract�res concern�s sont notamment: - Les donn�es Unicode double-byte (ex: hindi, japonais...), - les donn�es issues de langues s'�crivant de droite � gauche (ex: arabe, h�breu...)	1200	75389018
ING2	2016/2017	ECONOCOM OSIATIS FRANCE	92350	LE PLESSIS ROBINSON	France	Automatisation des tableaux de bord au sein du service desk via l'outil GLPI sous SQL: - Apprentissage/utilisation de GLPI, - D�veloppement de solutions en langage PHP, - Identification de la base SQL et des champs de la base, - Correspondance de ces champs avec ceux d�finis dans la m�thode de calcul. - Requ�te crois� des champs pour obtenir les informations/indicateurs. - Pr�paration du reporting (par jour / semaine / mois / ann�e). - Mise en forme/place du reporting � travers une interface web (ou autre), - Cr�ation d'un mode op�ratoire, - Participation aux diverses missions de support et administration syst�me et s�curit�, - Diverses t�ches/demandes du client.	800	5159440
ING2	2014/2015	CS-SI	92350	LE PLESSIS ROBINSON	France	Transformations en C++ entre graphes UNL et arbres Ariane pour la traduction automatique.	800	64874845
ING3	2013/2014	MBDA	92358	LE PLESSIS-ROBINSON CEDEX	FRANCE	D�tection de stress par eye-tracking	1050	97406623
ING1	2016/2017	BOUYGUES TELECOM	92366	MEUDON LA FORET CEDEX	FRANCE	Assistant pilote support Technique client Fixe - Utilisation du langage SQL	800	65560501
ING2	2013/2014	BOUYGUES TELECOM	92366	MEUDON LA FORET CEDEX	FRANCE	Pour relever � nos c�t�s les d�fis d'un march� en pleine mutation, les �quipes de la Direction [DI/PSI/SSA) au sein de la Direction des Syst�mes d'Information de Bouygues Telecom proposent la mission de stage suivante: - Repenser le r�f�rencement documentaire de l'�quipe SSA afin de disposer d'un support clair, pertinent, exhaustif et accessible sur diff�rents m�dias (intranet, mobile) pour tous les documents techniques. Force de proposition sur un plan d'am�lioration et d'�volution de cette plateforme. - D�velopper des automatisations d'indicateurs performances de l'activit� SSA (scripting shell)	1000	64008227
ING2	2016/2017	BOUYGUES TELECOM	92366	MEUDON LA FORET CEDEX	FRANCE	Mise en place d'un outil d'aide � la mod�lisation. Les missions du stagiaires sont: - Analyser l'existant autour de nos outils de mod�lisation (Power-AMC, TERADATA, Excel, Dictionnaire des donn�es). - Recueillir les besoins en termes d'am�lioration, notamment autour des fonctions suivantes: - Contr�les des Mod�les de donn�es et des normes de d�veloppements, - Repr�sentation graphique des mod�les. - Sur la base de ces besoins, d�velopper/mettre une premi�re version d'une application (Java, Python ... � d�finir) - Pr�senter les outils aux �quipes concern�s, - Participer � la d�finition et � la simplification du processus de mod�lisation, - Participer aux r�unions de suivi et r�daction de CR	1000	16939319
ING2	2016/2017	BOUYGUES TELECOM	92366	MEUDON LA FORET CEDEX	FRANCE	D�veloppement et pilotage informatique. Partie 1: Evolution du Tableau de bord Equipe D�ploiement Backbone C�ur. Sur la base d'un Tableau de Bord port� par Microsoft SharePoint; - Interview des diff�rents utilisateurs de l'outil, - Identifier les informations � int�grer dans l'outil, - Concevoir et impl�menter les nouvelles fonctionnalit�s. S'assurer que le maintient en condition op�rationnelle puisse �tre fait par l'�quipe utilisatrice une fois la mission de stage termin�e. - Am�liorer ergonomie et interfaces graphiques dans le respect de la politique s�curit� SI de l'entreprise. Partie 2: Participation � un POC sur un outil de suivi projet d�ploiement. Essai d'un nouvel outil pour le suivi des projets de d�ploiement. A r�aliser � partir d'un projet d�j� r�alis� qui sera simul� dans l'outil. Il faudra: - Identifier avec l'�quipe le projet �ligible au POC, - S'entourer des diff�rents contributeurs, - Animer les tests avec le fournisseur de l'outil, - Faire une synth�se er pr�conisation pour Bouygues Telecom.	1000	67216766
ING3	2013/2014	BOUYGUES TELECOM	92366	MEUDON LA FORET CEDEX	FRANCE	Mise en place d'outils d'aide � la mod�lisation et aux d�veloppements agiles sur notre datawarehouse TERADATA. Les missions du stagiaire sont: - Analyser l'existant autour de nos outils (Power-AMC, TERADATA, Informatica, ODI). - Recueillir les besoins en termes d'am�lioration, notamment autour des fonctions suivantes:  - Contr�les des Mod�les de donn�es et des normes de d�veloppements,  - Templates de mapping ETL/ELT  - Fonctions de purge, de logs, de normalisation des d�veloppements... - Sur la base de ces besoins, d�velopper/mettre en place les am�liorations - Pr�senter les outils aux �quipes concern�es - Participer � la d�finition et � la simplification du processus de d�veloppement - Participer � la conduite du changement - Participer aux r�unions de suivi et r�daction de CR	1400	50438298
ING3	2013/2014	STERIA - MEUDON LA FORET	92366	MEUDON LA FORET CEDEX	FRANCE	Assistance � la production des livrables de l'�tude de d�finition du futur SI BI de la branche Hydraulique EDF Offre HR Vision (D�veloppement MSBI et bonne compr�hension des enjeux m�tier RH) + projecteur et simulation budg�taire.	1350	53601324
ING3	2013/2014	BOUYGUES TELECOM	92366	MEUDON LA FORET CEDEX	FRANCE	D�veloppement big data	1400	75557434
ING3	2013/2014	BOUYGUES TELECOM	92366	MEUDON LA FORET CEDEX	FRANCE	Au sein du service G�omarketing de la direction Marketing Strat�gique de Bouygues Telecom, et en �troite collaboration avec le Responsable G�omarketing, vos missions seront de: - R�aliser des tableaux de bord et analyses strat�giques combinant des donn�es marketing, commerciale et r�seau au niveau g�ographique appropri�: potentiel march�, zones � forts revenus clients, analyse de couverture - Cr�er et suivre les indicateurs d'aide � la d�cision afin de r�pondre aux besoins de l'entreprise de d�veloppement du march� de la t�l�phonie mobile et du fixe. - Cr�er et faire �voluer des traitements tels que des Requ�tes, Tableaux de bord, Etudes	1400	53273025
ING1	2014/2015	TECHNIP FRANCE	92400	COURBEVOIE	FRANCE	D�veloppement web. D�veloppement d'une application web en C# pour r�aliser des estimations de prix de mat�riels.	600	79997105
ING1	2015/2016	SOPRA STERIA - COURBEVOIE	92400	COURBEVOIE	FRANCE	Etude et d�veloppement Java J2EE dans le domaine de la d�fense. D�veloppement d'un outil de veille commerciale pour les besoins de l'agence Int�gration D�fense et S�curit�. Rapide �tude de march� des solutions libres et payantes existantes sur le march�, Consolidation du besoin et r�daction du cahier des charges, D�veloppement de l'outil en Java JEE (en utilisant les composants choisis � l'issue de l'�tude de march�).	700	91715995
ING1	2015/2016	SOPRA STERIA - COURBEVOIE	92400	COURBEVOIE	FRANCE	R�alisation d'une �volution portant sur la technologie Oracle FORMS pour la RATP. Le sujet de stage est l'int�gration dans le CDS IXXI pour intervenir dans la r�alisation d'une �volution portant sur la technologie ORACLE Forms. Son intervention se portera sur la mont�e en comp�tence applicative et technique pour permettre d'intervenir sur la phase de DEV/RECETTE. En fonction de l'avancement du projet, il pourrait intervenir sur d'autres activit�s de DEV sur des technologies C / C++ / PHP.	700	94518593
ING2	2016/2017	SOPRA STERIA - COURBEVOIE	92400	COURBEVOIE	FRANCE	Ing�nieur d'�tude et d�veloppement BigData Analytique. Appr�hender les outils et techniques utilis�s en Data Science. Mettre en place des strat�gies d'acquisition et de traitements des donn�es. Repr�senter visuellement les donn�es. Impl�menter les algorithmes de machine learning. Faire �voluer les solutions existantes. Une attention particuli�re sera port�e sur la qualit� du traitement des donn�es et le robustesse des impl�mentations appropri�s.	1050	48448104
ING2	2016/2017	SOPRA STERIA - COURBEVOIE	92400	COURBEVOIE	FRANCE	Stagiaire consultant SAP. Analyse et compr�hension du flux SAP mis en oeuvre. Participation � la mise � jour de la conception. R�daction des sc�narios tests fonctionnels et int�gration. Assistance au d�ploiement de la solution sur le site client.	1050	18013030
ING2	2016/2017	SOPRA STERIA - COURBEVOIE	92400	COURBEVOIE	FRANCE	Construction de l'application OPTIC. Dans le cadre du programme EPOD, construction de l'application OPTIC pour constituer les tourn�es des techniciens en foisonnement client�le et r�seau gaz : param�trage des zones de chalandises. Plan de desserte et d'affectation des agents. Interfaces avec les SI GRDF. Proposition de RDV dans le respect des SLA. Programmation automatique des RDV clients. Optimisations des tourn�es et de la maintenance r�seau mono-agent.	1050	65991580
ING2	2015/2016	ENABLON	92400	COURBEVOIE	FRANCE	Ing�nieur Test Junior. Rattach� � la direction Qualit� d'Enablon, la mission principale sera de tester les produits. L'�tudiant sera responsable de: - Contribuer � la d�finition des strat�gies de tests, plans de test, et sc�narios de test dans un environnement de d�veloppement Agile (SCRUM); - Ex�cuter les tests; - Loguer les anomalies identifi�es vers les �quipes R&D; - Contribuer � enrichir la documentation associ�e.	1000	7504537
ING2	2013/2014	ENABLON	92400	COURBEVOIE	FRANCE	Vous aurez pour mission de tester les produits Enablon. Vous serez responsable de: - Contribuer � la d�finition des strat�gies de tests, plans de test, et sc�narios de test - Ex�cuter les tests - Loguer les anomalies identifi�es	1000	10693634
ING2	2013/2014	ENABLON	92400	COURBEVOIE	FRANCE	Rattach�e � la direction qualit� d'Enablon, et apr�s une formation � nos produits et � nos m�thodes de travail, vous aurez pour mission de tester nos produits.	1000	14867719
ING2	2013/2014	ENABLON	92400	COURBEVOIE	FRANCE	Rattach�e � la direction Qualit� d'Enablon, vous aurez pour mission de tester nos produits. Vous serez responsable de: - Contribuer � la d�finition des strat�gies de tests, plans de test, et sc�narios de tests. - Ex�cuter les tests - Loguer les anomalies identifi�es	1000	78158569
ING3	2016/2017	CGI - COURBEVOIE	92400	COURBEVOIE	FRANCE	DD : CONVENTION DAUPHINE. Confidentiel. Mise en place d'une plateforme Hadoop.	1300	39581630
ING3	2016/2017	SOPRA STERIA - COURBEVOIE	92400	COURBEVOIE	FRANCE	ERP SI Finance - Oracle eBusiness Office Optimisation des processus financiers. Les syst�mes maintenus par la p�le Oracle Applications englobent l'ensemble des processus m�tiers de la finance des organismes publics. Vous participerez aux d�veloppements et � l'optimisation de trois syst�mes financiers bas�s sur l'ERP Oracle eBusiness Suite. Vous �tes int�gr� au sein des �quipes charg�es de concevoir, d�velopper, qualifier et d�ployer les syst�mes financiers. Vous prendrez part au conseil client, aux d�veloppements de nouveaux projets et d'�volutions et � la mise en place de migrations techniques.	1400	41269442
ING3	2013/2014	CGI - COURBEVOIE	92400	COURBEVOIE	FRANCE	-Formation et prise en main de Qlikview, l'une des solutions leader de la BI - Participation � l'�laboration des rapports et outils d'analyse de dynamiques qui seront r�ellement utilis�es par les populations commerciaux et marketing mais aussi techniques 	1300	60902505
ING3	2013/2014	CGI - COURBEVOIE	92400	COURBEVOIE	FRANCE	Analyse et d�veloppement sur outils BI	1300	4883594
ING3	2013/2014	CGI - COURBEVOIE	92400	COURBEVOIE	FRANCE	- Formation et prise en main de la mise en place de la solution Big Data - Analyse des besoins, r�daction des KPls - Exploration et exploitation des donn�es - Mise en forme gr�ce � des outils de restitution - Elaboration de POC, aide aux choix d'outil, - 	1300	72817978
ING3	2016/2017	CGI - COURBEVOIE	92400	COURBEVOIE	FRANCE	Conception et d�veloppement des m�thodologies et outils dans le cadre de l'offre Cyber Security Service de CGI Business Consulting. Contribution � des projets clients en cours : audit de code source, test d'intrusion, audit de configuration.	1350	79997105
ING3	2014/2015	CGI - COURBEVOIE	92400	COURBEVOIE	FRANCE	CONVENTION DAUPHINE Big Data / Focus Data Mining	1225	1633500
ING3	2014/2015	CGI - COURBEVOIE	92400	COURBEVOIE	FRANCE	Participer � la mise en place d'une plateforme POC interne � CGI permettant dune part d'effectuer des d�monstrations aux clients et de servir d'environnement d'(auto)formation.	1425	21026825
ING3	2013/2014	CGI - COURBEVOIE	92400	COURBEVOIE	FRANCE	Mise en �uvre d'un projet d�cisionnel au sein de l'entit� Manufacturing. Au sein du pole Reporting, travailler principalement sur les phases de conception et de r�alisation des rapports dans le cadre de projets de Business Intelligence. Participer � l'ensemble des phases du projet depuis les phases de conception (analyse des besoins, participation � des ateliers, r�daction des sp�cifications) jusqu'aux phases de r�alisation (d�veloppement, tests unitaires) et de d�ploiement pour l'un de nos clients. Positionnement sur des projets internes de veille technologique ou de d�veloppement de l'offre BI.	1300	52232940
ING3	2015/2016	MORPHO - ISSY LES MOULINEAUX	92130	ISSY-LES-MOULINEAUX	FRANCE	"Impl�mentation d'une interface OASIS-DSS (signature �lectronique). Vous serez en charge de l'impl�mentation d'une interface ""OASIS DSS"" sur les produits de signature et de validation de signature �lectronique OASIS-DSS d�finit une interface WS interop�rable offrant des services autour de la signature �lectronique. Les t�ches principales � effectuer pendant le stage seront : Etude du standard ""OASIS DSS"" et analyse des impacts sur les produits de signature, de validation de signature et d'horodatage. Participer aux ateliers d'architecture fonctionnelle technique, D�veloppement de la solution adopt�e au sein des produits."	1200	21150871
ING1	2016/2017	DIRECTION GENERALE DE LA GENDARMERIE NATIONALE	92130	ISSY LES MOULINEAUX	France	Impl�mentation de fonctions s�mantiques dans un moteur de recherche. Qualifier une biblioth�que de fonctionnalit�s de recherche s�mantique permettant d'utiliser un th�saurus m�tier. Impl�menter la solution choisie dans le portail de recherche actuel pour valider l'am�lioration de la pertinence (POC).		809644
ING1	2014/2015	TVS	92130	ISSY LES MOULINEAUX	France	Analyse et programmation de connecteurs Java pour BPM BonitaSoft Participation aux projets du service de d�veloppements orient�s Web. Compr�hension des probl�matiques m�tiers de l'audiovisuel. Mise en �uvre d'une API REST pour le contr�le de programmes tiers. Conception de connecteurs JAVA pour l'application BPM de BonitaSoft. D�couverte des diff�rents m�tiers de l'audivisuel au travers des d�veloppements d'am�lioration de la productivit�.	508,2	68775539
ING1	2016/2017	INEO SUPPORT GLOBAL	92130	ISSY LES MOULINEAUX	France	Assurer la validation fonctionnelle de projet SI, ainsi que le suivi de d�ploiement en production des applications valid�es. Suivi des phases de recette de projet SI. R�daction de documents, conforme � la m�thodologie : Plans de validation de logiciel, Proc�s verbaux de recettes, Manuels utilisateurs. Tests de validation de logiciel pr�-recettes : conception des jeux de donn�es de test, Tests fonctionnels, Tests d'int�gration. Demandes et suivi des corrections pr� et post-recettes. Suivi et d�ploiement en production.Assistance dans la gestion des phases de r�alisation et de transition.	800	58906515
ING2	2016/2017	DGGN	92130	Issy Les Moulineaux	France	Cr�ation et alimentation de l'infocentre de l'application de gestion du parc automobile de la s�curit� int�rieure. Recensement du besoin. Impl�mentation de la fondation de donn�es et de la couche s�mantique (IDT). Logiciels utilis�s : suite SAP BI 4.2 SP3 (IDT / WEBI). ETL Talend. SGBD Oracle 11GR2 ou PGSQL.		63835935
ING2	2016/2017	ACCOR HOTELS	92130	ISSY-LES-MOULINEAUX	France	"Contribution � l'�laboration d'un ""data product hotel centric"". - Analyse des donn�s relatives aux h�tels du groupe ACCORHOTELS (caract�ristiques, concurrence) - Cr�ation d'indicateurs � valeur ajout�e aidant la prise de d�cision (algorithmes statistiques � utiliser) - Mise en place d'une interface de DATAVIZUALISATION interactive � destination des h�tels. - Echanges et restitutions avec les m�tiers."	1220	70928363
ING3	2016/2017	2SB SECURITY SOLUTION 4 BUSINESS	92130	Issy Les Moulineaux	France	"D�veloppement ""cloud based security big data mining"". L'analyse des besoins et des contraintes, la prise de connaissance de l'environnement et de d�veloppement. Les sp�cifications des nouveaux d�veloppements � r�aliser, la sp�cification de l'architecture logicielle associ�e, la mod�lisation des d�veloppements, la programmation des logiciels � d�velopper, la qualification et la validation des d�veloppements r�alis�s, l'optimisation du code de programmation, les tests de non-r�gression, les tests aux limites, les commentaires du code, la r�daction des documents associ�s, le reporting quotidien des travaux."	800	83638599
ING3	2017/2018	2SB SECURITY SOLUTION 4 BUSINESS	92130	Issy Les Moulineaux	France	Portage des interfaces d'une solution de Big Data Mining sous Windows vers Web. L'objectif du stage est de contribuer au portage de l'interface Windows de la solution Big Data Mining SECNOLOGY actuelle vers une interface Web sous Angular JS, et de porter toute l�intelligence actuellement int�gr�e sous Windows en utilisant les MFC dans les diff�rents enchainements des fen�tres et des configurations sous une interface graphique de type Web.	800	27183716
ING3	2014/2015	KLEE PERFORMANCE	92130	ISSY-LES-MOULINEAUX	France	Impl�mentation d'outils SI de Performance Management & BI, mise en place & administration d'application de reporting financier (consolidation statutaire, contr�le de gestion). Le stagiaire est int�gr� � une �quipe de contr�le de gestion ou consolidation statutaire, au sein de laquelle il intervient sur des missions d'impl�mentation ou d'administration d'outil de Performance Management ou BI. Il intervient sur les diff�rentes phases des projets sp�cification / param�trage d'application de reporting (outil multi-dimensionnel), recette reprise des historiques, mise en production, d�ploiement et formations des utilisateurs. Les missions donn�es au stagiaire lui permettent d'acqu�rir des comp�tences techniques sur les outils multi-dimensionnels, des comp�tences fonctionnelles en finance d'entreprise et d'apprendre le m�tier du consulting.	1500	71483114
ING3	2016/2017	SAFRAN - ISSY LES MOULINEAUX	92130	ISSY LES MOULINEAUX	France	Stage consultant fonctionnel junior SAP Finance.	1200	7170457
ING3	2015/2016	KLEE PERFORMANCE	92130	ISSY-LES-MOULINEAUX	France	Impl�mentations d'outils SI de Performance Management & BI, mise en place et administration d'applications de consolidation, �laboration budg�taire, reporting financier et indicateurs RH. Int�gr� � l'�quipe de consolidation, Yoan interviendra sur des missions d'impl�mentations et d'admnistrations d'outils EPM et BI. Il participera aux diff�rentes phases d'un projet de mise en place d'une application de consolidation statuaire ou de contr�le de gestion, � savoir les sp�cifications, le param�trage, la recette, la reprise des historiques, la formation des utilisateurs, la mise en production et l'assistance aux utilisateurs dans leur appropriation de la solution. Ces t�ches permettront � Yoan d'acqu�rir les bases fonctionnelles du m�tier de la finance d'entreprise, des comp�tences sur au moins un un outil de syst�mes d'information financier et une m�thode du projet d'int�gration.	1500	25803059
ING3	2015/2016	VIDAL	92130	ISSY LES MOULINEAUX	France	Contribuer au d�veloppement et � la maintenance des applications m�tiers de Vidal. Int�gration au sein de l��quipe d�veloppement projets courants pour d�velopper et maintenir les applications en usage au sein de la soci�t�. D�veloppements majoritairement en langage JAVA.	1200	10636324
ING3	2016/2017	TRANSCOVO	92130	ISSY LES MOULINEAUX	France	Participation � la constitution d'un datalake et � son exploitation. R�alisation d'extractions de donn�es complexes et post- traitement (phyton, panda) Utilisation d'un flot ETL. Ajout sences de donn�es ai datalake. Participation au projet CRM. Participation aux POCs Dataviz.	1000	78333836
ING3	2016/2017	KLEE PERFORMANCE	92130	ISSY-LES-MOULINEAUX	France	Conseil en syst�me d'information EPM/BI. Int�gr� � l'�quipe consolidation. Tahina interviendra sur des missions d'int�gration et d'administration syst�mes d'information EPM. Il participera aux diff�rentes phases d'un projet d'une application de consolidation statuaire ou de contr�le de gestion, � savoir les sp�cifications, le param�trage, les tests d'int�gration et la recette, la formation des utilisateurs et la conduite du changement, la mise en production des applications et l'assistance aux utilisateurs dans leur prise en main de l'outil. Ces missions permettront a Tahina d'acqu�rir les bases fonctionnelles du m�tier de la finance d'entreprise, des comp�tences de param�trage d'outils EPM & BI ainsi qu'une m�thodologie du projet d'int�gration.	1500	77061260
ING3	2014/2015	C-WAY	92130	ISSY LES MOULINEAUX	France	D�veloppement du site web C-way et optimisation des logiciels des produits C-way. En relation directe avec la fondatrice de C-way: -Cr�er un site web (institutionnel, e-commerce, page de g�olocalisation en lien avec l'application smartphone d�j� d�velopp�e) de la cr�ation � la r�alisation. -Optimiser le r�f�rencement du site. - Ma�triser le webdesign. - Int�grer du contenu en ligne. - Participer � la mise en place du site sur les r�seaux sociaux notamment en vue d'une campagne de Crowdfunding. - Optimisation/Evolution du logiciel de certains produits de la soci�t� en partenariat avec le prestataire (bureau d'�tudes).	508,16	46929255
ING3 - Contrat Pro	2016/2017	EXTERION MEDIA	92130	ISSY LE MOULINEAUX	France	CONTRAT DE PROFESSIONALISATION - TITRE D'ING�NIEUR SP�CIALIT� G�NIE INFORMATIQUE	1173	51201732
